"0","#describe the data"
"0","tapply(DATA$N_randomized,DATA$Drug_name,sum,na.rm=T)"
"1","          Aripiprazole depot "
"1","           Aripiprazole oral "
"1","              Asenapine oral "
"1","
"
"1","                         910 "
"1","                         648 "
"1","                         194 "
"1","
"
"1","            Cariprazine oral "
"1","         Chlorpromazine oral "
"1","          Clopenthixol depot "
"1","
"
"1","                         101 "
"1","                         228 "
"1","                          30 "
"1","
"
"1","          Flupenthixol depot "
"1","          Fluphenazine depot "
"1","           Fluphenazine oral "
"1","
"
"1","                          88 "
"1","                         164 "
"1","                          18 "
"1","
"
"1","           Haloperidol depot "
"1","            Haloperidol oral "
"1","             Lurasidone oral "
"1","
"
"1","                         381 "
"1","                         547 "
"1","                         427 "
"1","
"
"1","            Olanzapine depot "
"1","             Olanzapine oral "
"1","          Paliperidone depot "
"1","
"
"1","                         863 "
"1","                         603 "
"1","                         848 "
"1","
"
"1","           Paliperidone oral "
"1","Penfluridol oral once weekly "
"1","               Pimozide oral "
"1","
"
"1","                         170 "
"1","                         113 "
"1","                          22 "
"1","
"
"1","       Placebo oral or depot "
"1","             Quetiapine oral "
"1","           Risperidone depot "
"1","
"
"1","                        1789 "
"1","                         354 "
"1","                         361 "
"1","
"
"1","            Risperidone oral "
"1","             Sertindole oral "
"1","              Sulpiride oral "
"1","
"
"1","                         603 "
"1","                         141 "
"1","                          15 "
"1","
"
"1","        Trifluoperazine oral "
"1","            Ziprasidone oral "
"1","               Zotepine oral "
"1","
"
"1","                          35 "
"1","                         355 "
"1","                          63 "
"1","
"
"1","        Zuclopenthixol depot "
"1","
"
"1","                          36 "
"1","
"
