"0","NMAinJAGSBinP <- jags.parallel(data = NMAdataContinuous, inits = NULL, "
"0","                               parameters.to.save = c(""predSMD""), n.chains = 2, n.iter = 120000,"
"0","                               n.burnin = 10000,DIC=F,n.thin=10,"
"0","                               model.file = modelNMAContinuous2)"
"0","print(NMAinJAGSBinP)"
"1","Inference for Bugs model at """
"1","modelNMAContinuous2"
"1",""", "
"1","fit using "
"1","jags"
"1",","
"1","
 "
"1","2"
"1"," chains, each with "
"1","120000"
"1"," iterations (first "
"1","10000"
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","10"
"1","
 n.sims ="
"1"," "
"1","22000"
"1"," "
"1","iterations saved
"
"1","              "
"1"," mu.vect"
"1"," sd.vect"
"1","   2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","  97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
predSMD[1,1]  "
"1","  -0.001"
"1","   0.217"
"1"," -0.432"
"1"," -0.132"
"1"," -0.003"
"1","  0.130"
"1","  0.442"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[2,1]  "
"1","  -0.158"
"1","   0.267"
"1"," -0.703"
"1"," -0.321"
"1"," -0.156"
"1","  0.005"
"1","  0.380"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[3,1]  "
"1","   0.115"
"1","   0.375"
"1"," -0.640"
"1"," -0.119"
"1","  0.116"
"1","  0.351"
"1","  0.866"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[4,1]  "
"1","  -0.234"
"1","   0.385"
"1"," -1.000"
"1"," -0.475"
"1"," -0.237"
"1","  0.006"
"1","  0.542"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[5,1]  "
"1","  -0.177"
"1","   0.386"
"1"," -0.941"
"1"," -0.419"
"1"," -0.176"
"1","  0.065"
"1","  0.599"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[6,1]  "
"1","  -0.738"
"1","   0.694"
"1"," -2.110"
"1"," -1.200"
"1"," -0.743"
"1"," -0.278"
"1","  0.634"
"1"," 1.001"
"1"," 17000"
"1","
predSMD[7,1]  "
"1","  -0.813"
"1","   0.616"
"1"," -2.017"
"1"," -1.224"
"1"," -0.815"
"1"," -0.406"
"1","  0.397"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[8,1]  "
"1","   0.009"
"1","   0.348"
"1"," -0.669"
"1"," -0.212"
"1","  0.005"
"1","  0.223"
"1","  0.734"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[9,1]  "
"1","   0.145"
"1","   0.378"
"1"," -0.611"
"1"," -0.094"
"1","  0.145"
"1","  0.383"
"1","  0.900"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[10,1] "
"1","  -0.140"
"1","   0.344"
"1"," -0.826"
"1"," -0.354"
"1"," -0.139"
"1","  0.074"
"1","  0.551"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[11,1] "
"1","   0.160"
"1","   0.383"
"1"," -0.609"
"1"," -0.075"
"1","  0.156"
"1","  0.394"
"1","  0.934"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[12,1] "
"1","   0.267"
"1","   0.344"
"1"," -0.412"
"1","  0.047"
"1","  0.266"
"1","  0.479"
"1","  0.961"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[13,1] "
"1","  -0.143"
"1","   0.319"
"1"," -0.781"
"1"," -0.341"
"1"," -0.144"
"1","  0.055"
"1","  0.493"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[14,1] "
"1","   0.100"
"1","   0.340"
"1"," -0.573"
"1"," -0.114"
"1","  0.096"
"1","  0.312"
"1","  0.787"
"1"," 1.001"
"1","  8800"
"1","
predSMD[15,1] "
"1","  -0.661"
"1","   0.288"
"1"," -1.232"
"1"," -0.836"
"1"," -0.662"
"1"," -0.485"
"1"," -0.083"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[16,1] "
"1","  -0.163"
"1","   0.336"
"1"," -0.832"
"1"," -0.372"
"1"," -0.162"
"1","  0.046"
"1","  0.501"
"1"," 1.001"
"1"," 17000"
"1","
predSMD[17,1] "
"1","   0.095"
"1","   0.372"
"1"," -0.649"
"1"," -0.136"
"1","  0.094"
"1","  0.330"
"1","  0.835"
"1"," 1.001"
"1"," 19000"
"1","
predSMD[18,1] "
"1","   0.194"
"1","   0.338"
"1"," -0.473"
"1"," -0.021"
"1","  0.191"
"1","  0.405"
"1","  0.881"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[19,1] "
"1","  -0.006"
"1","   0.553"
"1"," -1.109"
"1"," -0.366"
"1"," -0.007"
"1","  0.355"
"1","  1.097"
"1"," 1.001"
"1"," 16000"
"1","
predSMD[20,1] "
"1","   0.020"
"1","   0.352"
"1"," -0.677"
"1"," -0.198"
"1","  0.016"
"1","  0.233"
"1","  0.734"
"1"," 1.001"
"1","  7000"
"1","
predSMD[21,1] "
"1","  -0.200"
"1","   0.402"
"1"," -0.997"
"1"," -0.456"
"1"," -0.200"
"1","  0.052"
"1","  0.600"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[1,2]  "
"1","   0.156"
"1","   0.264"
"1"," -0.371"
"1"," -0.005"
"1","  0.156"
"1","  0.317"
"1","  0.685"
"1"," 1.001"
"1"," 14000"
"1","
predSMD[2,2]  "
"1","   0.000"
"1","   0.220"
"1"," -0.444"
"1"," -0.133"
"1"," -0.002"
"1","  0.130"
"1","  0.449"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[3,2]  "
"1","   0.271"
"1","   0.375"
"1"," -0.475"
"1","  0.037"
"1","  0.269"
"1","  0.503"
"1","  1.028"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[4,2]  "
"1","  -0.081"
"1","   0.387"
"1"," -0.852"
"1"," -0.323"
"1"," -0.081"
"1","  0.161"
"1","  0.685"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[5,2]  "
"1","  -0.020"
"1","   0.391"
"1"," -0.786"
"1"," -0.267"
"1"," -0.022"
"1","  0.222"
"1","  0.773"
"1"," 1.001"
"1"," 22000"
"1","
predSMD[6,2]  "
"1","  -0.583"
"1","   0.693"
