"0","#for the prediction intervals"
"0","NMAinJAGSBinPORpred <- jags.parallel(data = NMAdataBinary, inits = NULL, "
"0","                               parameters.to.save = c(""ORpred""), n.chains = 2, n.iter = 120000,"
"0","                               n.burnin = 10000,DIC=F,n.thin=10,"
"0","                               model.file = modelNMABinary)"
"0","print(NMAinJAGSBinPORpred)"
"1","Inference for Bugs model at """
"1","modelNMABinary"
"1",""", "
"1","fit using "
"1","jags"
"1",","
"1","
 "
"1","2"
"1"," chains, each with "
"1","120000"
"1"," iterations (first "
"1","10000"
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","10"
"1","
 n.sims ="
"1"," "
"1","22000"
"1"," "
"1","iterations saved
"
"1","             "
"1","      mu.vect"
"1","      sd.vect"
"1","   2.5%"
"1","     25%"
"1","       50%"
"1","        75%"
"1","        97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
ORpred[1,1]  "
"1"," 1.259000e+00"
"1"," 1.014000e+00"
"1","  0.250"
"1","   0.632"
"1","     1.000"
"1","      1.548"
"1"," 3.823000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,1]  "
"1"," 1.039000e+00"
"1"," 1.098000e+00"
"1","  0.139"
"1","   0.417"
"1","     0.723"
"1","      1.256"
"1"," 3.888000e+00"
"1"," 1.001"
"1"," 21000"
"1","
ORpred[3,1]  "
"1"," 1.818000e+00"
"1"," 5.246000e+00"
"1","  0.089"
"1","   0.431"
"1","     0.908"
"1","      1.935"
"1"," 8.668000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[4,1]  "
"1"," 1.270000e+00"
"1"," 2.652000e+00"
"1","  0.062"
"1","   0.289"
"1","     0.615"
"1","      1.313"
"1"," 6.297000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[5,1]  "
"1"," 7.930000e-01"
"1"," 1.517000e+00"
"1","  0.039"
"1","   0.182"
"1","     0.394"
"1","      0.849"
"1"," 4.013000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[6,1]  "
"1"," 1.290000e+00"
"1"," 1.829000e+00"
"1","  0.122"
"1","   0.421"
"1","     0.790"
"1","      1.490"
"1"," 5.466000e+00"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[7,1]  "
"1"," 3.482000e+00"
"1"," 1.633500e+01"
"1","  0.027"
"1","   0.239"
"1","     0.747"
"1","      2.346"
"1"," 2.206400e+01"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[8,1]  "
"1"," 1.285000e+00"
"1"," 2.963000e+00"
"1","  0.039"
"1","   0.224"
"1","     0.541"
"1","      1.302"
"1"," 6.996000e+00"
"1"," 1.001"
