"0","#for the prediction intervals"
"0","NMAinJAGSBinPORpred <- jags.parallel(data = NMAdataBinary, inits = NULL, "
"0","                               parameters.to.save = c(""ORpred""), n.chains = 2, n.iter = 120000,"
"0","                               n.burnin = 10000,DIC=F,n.thin=10,"
"0","                               model.file = modelNMABinary2)"
"0","print(NMAinJAGSBinPORpred)"
"1","Inference for Bugs model at """
"1","modelNMABinary2"
"1",""", "
"1","fit using "
"1","jags"
"1",","
"1","
 "
"1","2"
"1"," chains, each with "
"1","120000"
"1"," iterations (first "
"1","10000"
"1"," discarded)"
"1",", n.thin ="
"1"," "
"1","10"
"1","
 n.sims ="
"1"," "
"1","22000"
"1"," "
"1","iterations saved
"
"1","             "
"1"," mu.vect"
"1"," sd.vect"
"1","  2.5%"
"1","    25%"
"1","    50%"
"1","    75%"
"1","   97.5%"
"1","  Rhat"
"1"," n.eff"
"1","
ORpred[1,1]  "
"1","   1.040"
"1","   0.315"
"1"," 0.558"
"1","  0.837"
"1","  0.998"
"1","  1.189"
"1","   1.783"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[2,1]  "
"1","   0.747"
"1","   0.283"
"1"," 0.349"
"1","  0.562"
"1","  0.699"
"1","  0.872"
"1","   1.450"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[3,1]  "
"1","   1.008"
"1","   0.564"
"1"," 0.326"
"1","  0.640"
"1","  0.886"
"1","  1.229"
"1","   2.429"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[4,1]  "
"1","   0.638"
"1","   0.381"
"1"," 0.186"
"1","  0.387"
"1","  0.554"
"1","  0.789"
"1","   1.608"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[5,1]  "
"1","   0.504"
"1","   0.310"
"1"," 0.144"
"1","  0.302"
"1","  0.433"
"1","  0.616"
"1","   1.304"
"1"," 1.001"
"1","  9600"
"1","
ORpred[6,1]  "
"1","   1.293"
"1","   0.639"
"1"," 0.468"
"1","  0.872"
"1","  1.164"
"1","  1.562"
"1","   2.881"
"1"," 1.001"
"1","  8100"
"1","
ORpred[7,1]  "
"1","   8.568"
"1","  13.370"
"1"," 0.589"
"1","  2.325"
"1","  4.663"
"1","  9.652"
"1","  40.269"
"1"," 1.001"
"1"," 22000"
"1","
ORpred[8,1]  "
"1","   2.043"
"1","   1.539"
"1"," 0.442"
"1","  1.047"
"1","  1.641"
"1","  2.564"
"1","   6.026"
"1"," 1.001"
"1"," 10000"
"1","
ORpred[9,1]  "
"1","   1.517"
"1","   0.717"
"1"," 0.594"
"1","  1.048"
"1","  1.381"
"1","  1.819"
"1","   3.276"
"1"," 1.001"
"1"," 13000"
